hotel,fold,Naive_ME,Naive_MAE,Naive_RMSE,Naive_MAPE,Seasonal_ME,Seasonal_MAE,Seasonal_RMSE,Seasonal_MAPE,ETS_ME,ETS_MAE,ETS_RMSE,ETS_MAPE,ARIMA_ME,ARIMA_MAE,ARIMA_RMSE,ARIMA_MAPE,LGBM_ME,LGBM_MAE,LGBM_RMSE,LGBM_MAPE,NBEATS_ME,NBEATS_MAE,NBEATS_RMSE,NBEATS_MAPE,NHITS_ME,NHITS_MAE,NHITS_RMSE,NHITS_MAPE
hotel_42,2,-0.008897984606486574,0.18863727365751654,0.22834664392981924,0.419337252040532,-0.3408817902745029,0.3408817902745029,0.4101992328182789,0.8096350803778092,-0.04143999312488792,0.16153523063611896,0.20376088589436508,0.37414490512913684,-0.10458938479205708,0.19566569803099085,0.2509387560594475,0.4865064826287781,,,,,,,,,,,,
hotel_42,3,0.12781954887218044,0.2518574542866041,0.29059410863786983,0.48257789181327376,-0.3458646616541354,0.34604262134626507,0.43327758202136407,0.9872022592354897,0.06298856818636048,0.21373907282733315,0.25163643619977794,0.45656752715085686,-0.07408723509480152,0.22629837051488053,0.2726662072435206,0.6113269418463949,,,,,,,,,,,,
hotel_42,4,-0.19210748765404634,0.27281220803488004,0.32469922980125815,0.8135102715141779,0.4111313787427147,0.41718200827512564,0.4873944127784665,0.6195389042939119,-0.03156690146158571,0.20408731905806748,0.24200187561721534,0.5193930508001147,-0.048247585616809405,0.23414332172187155,0.26501686884173514,0.6208847086932663,,,,,,,,,,,,
hotel_42,5,0.3491124260355029,0.3712684077056546,0.42369767685721604,0.4871916269889566,-0.2784179383369667,0.2805534546425235,0.36763675516685534,0.6807127482280807,0.3396036165176797,0.35711118260617347,0.4020037788105212,0.4790366537337365,0.07059632503911446,0.21673840136551764,0.2516261413390571,0.40035876137366494,,,,,,,,,,,,
hotel_49,1,-0.059455828014779936,0.06598205288161617,0.10049716829051099,0.08073987217160812,-0.059455828014779936,0.06598205288161617,0.10049716829051099,0.08073987217160812,-0.04279421604016149,0.054218655584771534,0.08575105275911192,0.06663597347529514,-0.05216143395155593,0.06315797774089289,0.0963349295139481,0.07724875196778089,,,,,,,,,,,,
hotel_49,2,-0.10734680166994581,0.1252939200537454,0.1774073297338217,0.18424929256994432,-0.15101492394068805,0.15111089783578857,0.20677410879346103,0.21928402956790954,-0.03573356254979353,0.09883074861790589,0.13568651383564942,0.1411472892373663,-0.06513853254161506,0.11284060221232625,0.1551006575736146,0.1631350414811097,,,,,,,,,,,,
hotel_49,3,0.009069533087000295,0.07500359902106625,0.08931371363221462,0.08630118514992284,-0.07389989922741015,0.07447574259801334,0.11556763438862294,0.09206091710282,0.06010949147925354,0.08873709408500614,0.09952016848541259,0.09632485958877259,0.08981841336618565,0.1172391183894938,0.126146517234339,0.12527837470003447,,,,,,,,,,,,
hotel_49,4,-0.11694419117999899,0.11847977350160752,0.13857622656743082,0.1430965870450194,-0.05580882000095969,0.08671241422333123,0.09296263286301266,0.10239787679231716,-0.07164657358712177,0.08691725879172135,0.10216928195683311,0.10380948678376298,-0.08972932964551202,0.1019947481559287,0.11640193493986356,0.1225442912858731,,,,,,,,,,,,
hotel_49,5,-0.14434473823120117,0.14434473823120117,0.1716251283941627,0.23687898756258222,-0.1312443015499784,0.13316377945198904,0.1607633289361119,0.2195803838008163,-0.10081279206603837,0.11210504039870459,0.13432643648281437,0.18294694711843443,-0.13391217713766732,0.13534528425427547,0.16303465502715378,0.22301349007931237,,,,,,,,,,,,
hotel_56,1,-0.05430402930402929,0.054853479853479846,0.11458437395464861,0.07399484970544994,-0.0626373626373626,0.0626373626373626,0.11876064311921837,0.0823953562368781,-0.030157239625170282,0.0658747278963538,0.09807398422003248,0.08122433217292596,-0.051640112450851254,0.05475594889884478,0.1133392589579385,0.07369908256208882,,,,,,,,,,,,
hotel_56,2,-0.0027472527472527973,0.12655677655677655,0.1509786956645425,0.16846275943414757,-0.10274725274725276,0.1076923076923077,0.18260344217461263,0.16564380426538572,-0.015041028510612979,0.11187348740592938,0.14143764554057364,0.15155805257381727,-0.04737508058057179,0.11519210988139648,0.15852023068174886,0.1641769625237567,,,,,,,,,,,,
hotel_56,3,0.17023809523809527,0.18580586080586087,0.19812729778964366,0.1956364227253695,-0.06309523809523813,0.0674908424908425,0.11939190143986372,0.08854823837932044,0.131214996766877,0.14432908539644712,0.15752141982152104,0.15266703369265325,0.06714220350163,0.11039053979933452,0.12185164089283533,0.12199842464594589,,,,,,,,,,,,
hotel_56,4,-0.021245421245421246,0.02161172161172161,0.0523122259760468,0.024824169097766597,0.003754578754578777,0.03543956043956045,0.047950995029278846,0.03805608110497797,0.010957306868017708,0.04049277137871473,0.04923950196401723,0.041807699235007476,0.050810423510535975,0.06688621421627897,0.06954385083679307,0.06841453304020687,,,,,,,,,,,,
hotel_56,5,-0.06675824175824178,0.07005494505494507,0.11862884218351875,0.08946143372848661,-0.06675824175824178,0.07005494505494507,0.11862884218351875,0.08946143372848661,-0.04094700710151967,0.07335744254852712,0.10015089191448263,0.08834391507509405,-0.009783869845825258,0.07120084563612952,0.09630495601398169,0.08550794975038534,,,,,,,,,,,,
hotel_63,1,-0.0694993894993895,0.15897435897435896,0.18913250109672577,0.267484375742474,-0.13616605616605615,0.17533577533577535,0.22244579717794777,0.30950612960446605,0.053355386850981,0.11485263210462773,0.1474766970946082,0.16628077541586617,0.08432193490184511,0.16445753176649233,0.19442944761212297,0.22700421994407294,,,,,,,,,,,,
hotel_63,2,-0.10100122100122104,0.13050061050061054,0.1813990160914231,0.1977325895202269,-0.14544566544566542,0.1509157509157509,0.2094249220893524,0.2289057612620141,0.07598964359295188,0.12010891319663909,0.1520964326767927,0.14969926521164,-0.06719707576644837,0.1377675708873981,0.1876585006704816,0.20355892797224603,,,,,,,,,,,,
hotel_63,3,0.021636141636141665,0.16395604395604393,0.19362853411969674,0.27182344738582886,-0.2805860805860806,0.2845909645909646,0.340224095588631,0.5496849190799101,0.12519535470771015,0.16457708394441983,0.20035821970613205,0.23131129307337625,-0.041535802603563106,0.16443929980489205,0.1974025567800838,0.2981822400184515,,,,,,,,,,,,
hotel_63,4,-0.0893284493284493,0.18710622710622712,0.23286877412224954,0.39084284705859224,0.008449328449328422,0.18036630036630033,0.21522008561706918,0.3360278995705206,-0.016677292415660818,0.17511531188594523,0.21269122439272867,0.3189176588791027,0.03619842685828508,0.18380526182472667,0.21791594080376694,0.3275829428082834,,,,,,,,,,,,
hotel_63,5,-0.2488888888888889,0.24918192918192922,0.3030707043774635,0.41961008070768346,-0.20000000000000004,0.20732600732600737,0.26439775498197066,0.35757950371578645,-0.10089971324644216,0.13050190749702034,0.16324221789049484,0.21894060270318455,-0.04047631732178606,0.14582796946895452,0.17661608431779713,0.23733850167997644,,,,,,,,,,,,
hotel_7,1,0.07262769803486414,0.14439632029208577,0.16627758994633582,0.4369660705584449,-0.19773060815406096,0.20650034005082868,0.24793315187262308,0.9046877175049439,0.13282718503268895,0.16549761738633142,0.19366967271055593,0.41384542391029194,0.05875989968969321,0.13981941201844214,0.16115078176891529,0.44425454581965357,,,,,,,,,,,,
hotel_7,2,-0.015015928696710477,0.07343308157640406,0.08879574577343152,0.1917000666496248,-0.047589218598990575,0.08399255467659378,0.09961897449631621,0.23028156457776539,0.05636172957822987,0.07712083139044391,0.09721102740191942,0.17466020882700192,-0.0057928944291781225,0.0737141112138951,0.0910060970135535,0.1899479981928,,,,,,,,,,,,
hotel_7,3,-0.030228728925797345,0.08592547517628951,0.10567524018124975,0.1907965226835595,0.09680710169309516,0.11803343236567991,0.1400895973051274,0.2129606591082529,0.05276593889947585,0.08020207359261258,0.09650696050161778,0.15045805015857414,0.08825071831923728,0.11560289750703899,0.13794151081852096,0.21004302430650382,,,,,,,,,,,,
hotel_7,4,-0.2043526506067222,0.2043526506067222,0.23428905802224795,0.5354312405944591,-0.018684898163725525,0.09238644092064288,0.11610547927788754,0.24712589942615287,-0.11296108734768515,0.11915862459353824,0.14963727353971876,0.32379257154238117,-0.0988563689247587,0.11503355361955021,0.15070948539745446,0.32789434167169834,,,,,,,,,,,,
hotel_7,5,0.08393886244049113,0.16100511865984182,0.18763981027159127,0.32188457669131076,0.15234277123527934,0.1889250814332247,0.22665234549547408,0.3358295928706975,0.1930604633701553,0.20360124231549157,0.24332983620251084,0.3464304049876044,0.1626968917539201,0.19531358272326857,0.23419628935107875,0.34308889512949753,,,,,,,,,,,,
hotel_70,1,-0.07268170426065161,0.17486022749180646,0.19976322744266778,0.283727078880009,-0.1296992481203008,0.19023520339309816,0.22681404689094883,0.3227435507809386,0.0042802245416128535,0.1436685126125299,0.16820100325717766,0.21030613629625772,-0.036324472400373654,0.1689239370072241,0.18960323131056908,0.26365321842490375,,,,,,,,,,,,
hotel_70,2,-0.11591478696741854,0.1466647387700019,0.21142458659132873,0.25703999328998045,-0.1948621553884711,0.1948621553884711,0.26312616285776846,0.3305945849896034,-0.022737732579569816,0.12518780055535825,0.165096123080046,0.20337621611877163,-0.13214624399661232,0.1531022281482786,0.21994697269312682,0.2682805208413328,,,,,,,,,,,,
hotel_70,3,0.06024677077308656,0.14555619818777715,0.18921475856918935,0.33556302750792333,-0.5625602467707729,0.5625602467707729,0.5904630240062495,1.6780000549471275,0.14615617306315906,0.1724007562556377,0.22337370436958054,0.339031427372701,-0.16359692386513314,0.21078177503606424,0.24276061241216204,0.6729289489732092,,,,,,,,,,,,
hotel_70,4,-0.0659822633506844,0.08314054366685945,0.10527821851002496,0.33977654455320194,-0.03966647387700021,0.07427221900906113,0.09112229894817316,0.29432752461530887,0.033602684708442396,0.06872189781265206,0.09054736053582477,0.21035518954165983,-0.06490189615069011,0.08282012014965215,0.10486241257974832,0.33839084248918716,,,,,,,,,,,,
hotel_70,5,0.07181415076151919,0.1239637555427029,0.1624649197467341,0.26573361564642556,0.041112396375554285,0.11620397146712937,0.15141930865796224,0.266654313614223,0.13580187774753744,0.15171009280262623,0.19710651735694046,0.2972383003107146,0.06702006901375217,0.12245851868337253,0.16034028799729197,0.26528665751368624,,,,,,,,,,,,
hotel_77,1,0.006598217864520704,0.009496500477908305,0.01415195005006403,0.8394790711859172,0.00835568710880893,0.009958992384299944,0.01505186760146869,0.7242148358961021,0.010335952468768039,0.010842862827043423,0.015976039980452775,0.6056658039484684,0.007496363618443285,0.009732854623677406,0.014592350007169758,0.7805738676717539,,,,,,,,,,,,
hotel_77,2,0.003175777757222582,0.005210742145345789,0.011812421147899068,inf,0.003175777757222582,0.005210742145345789,0.011812421147899068,inf,0.0028142086272493366,0.005527423231068148,0.01141358312256027,inf,0.1781005573424978,0.1781005573424978,0.1988907347845566,inf,,,,,,,,,,,,
hotel_77,3,-0.0006166558751888508,0.0014799741004532419,0.001862259904485123,inf,-0.0023741251194770757,0.002805784232109271,0.0029536786498162,inf,0.005553577982447036,0.01228953310446896,0.014671707559386165,inf,-0.0020558598102523016,0.0025431809874462575,0.0026877873735423807,inf,,,,,,,,,,,,
hotel_77,4,0.0011716461628588166,0.0011716461628588166,0.0018622599044851229,,0.0011716461628588166,0.0011716461628588166,0.0018622599044851229,,0.08926923346810725,0.0902162852993063,0.10587830767329916,inf,0.0012212596483346513,0.0012262440739900754,0.0018852277330389567,inf,,,,,,,,,,,,
hotel_77,5,-0.0007399870502266208,0.0017266364505287824,0.002419146578599949,inf,-0.0024974562945148456,0.0031757777572225814,0.0033973485657583864,inf,0.046505579437709034,0.046505579437709034,0.05144859386552588,inf,-0.0005951007824089099,0.0017263488629714573,0.0025722763649346507,inf,,,,,,,,,,,,
hotel_84,1,-0.07977489638389292,0.1200045629111373,0.16258565984631168,0.17230161600900323,-0.14897904863302794,0.15126050420168072,0.20558409380640763,0.21812963497541762,0.2489500367391512,0.26037213563717837,0.31299540802381026,0.30428216094796995,0.1879557332220501,0.2069337553877762,0.2342392019320961,0.2320634415467227,,,,,,,,,,,,
hotel_84,2,-0.0355907068709837,0.05635195254572417,0.10533495431803111,0.07529788577603891,-0.05635195254572417,0.058709456633332074,0.11403638341038778,0.07924374353685529,0.03822556463986877,0.1225096092432312,0.1437891197478342,0.13696369266960695,-0.22857687287842754,0.22857687287842754,0.28454005581697767,0.2682422080260282,,,,,,,,,,,,
hotel_84,3,0.10821704247309787,0.21126278565724935,0.2572390868559963,0.38794999895941373,-0.40043347655804395,0.40149815582341525,0.463473827387528,1.0360882488162584,-0.165430170670877,0.23292753120949197,0.28174762967798894,0.6228676579859347,-0.3834083404369051,0.3947079670787716,0.4732629665710054,1.0453759382339376,,,,,,,,,,,,
hotel_84,4,0.11589794288756228,0.28799574128293853,0.33250377131824155,5.59317767210113,0.15050001901212975,0.29902277653142706,0.3460876774719612,5.142366017962684,0.10494653649007377,0.27025745072062907,0.3114887166204498,5.654992863809469,0.10822432803705838,0.28538077506090126,0.32992930965796496,5.69125781356852,,,,,,,,,,,,
hotel_84,5,-0.014867485455720749,0.1128940263888361,0.1405351064504339,0.15902727410965192,-0.025248108293091036,0.11239971101562797,0.14200894687884413,0.16040194599050586,0.1726847994583005,0.19621603870332896,0.2309072930703689,0.23026643948219103,0.11509872733403559,0.15881796345880073,0.18092069457934842,0.1914128493973029,,,,,,,,,,,,
hotel_91,1,-0.06926781084084453,0.12927521916285958,0.1745163961028981,0.19985106046779244,-0.17039140634646255,0.17039140634646255,0.23386144241149698,0.26651238527298965,-0.3069531914218467,0.3206780846270765,0.401735561862019,0.44794014875193294,-0.2616744092788752,0.270508894139373,0.34437713045675156,0.3962134947060818,,,,,,,,,,,,
hotel_91,2,-0.16792196567477463,0.1938510927274972,0.24564840986105935,0.3513222745508686,-0.25780960612421283,0.25805655019138163,0.3140241196486483,0.45723549779360934,0.004275755324811642,0.13961846600607677,0.1674704170428683,0.2196582459842307,-0.04081182360872462,0.15203154099148486,0.1827166319484024,0.25650362645353025,,,,,,,,,,,,
hotel_91,3,0.04086924311643409,0.2463267070008643,0.27038478103980107,0.48340369737445815,-0.03778244227682432,0.24570934683294232,0.26993545104234185,0.5446973855275946,0.08544481930925471,0.2432100416289353,0.2720784478998201,0.42866784791987117,-0.010085160119003917,0.24471551803200356,0.2674855178930792,0.5212256778238411,,,,,,,,,,,,
hotel_91,4,-0.03679466600814919,0.15532781824916655,0.18059143053013446,0.26452770241096335,0.3901716261266823,0.3916532905296951,0.42836119708560055,0.5241087206293146,0.009748221886660512,0.1295529954035054,0.15688136236613046,0.20593374429439118,0.10687766470292305,0.16707991777074976,0.2064048713397881,0.23268753151360688,,,,,,,,,,,,
hotel_91,5,0.23336214347450304,0.26151376713174473,0.28553040581945166,0.2950103068689726,0.30077787381158155,0.3165822941103839,0.3428367716786254,0.35099304015256305,0.22347738426356162,0.24420835241579353,0.26793543130731945,0.27378780388575735,0.16418134572098106,0.2088598085252085,0.23212872944826596,0.2437872577682839,,,,,,,,,,,,
hotel_98,1,-0.19177596596951432,0.20932293512938674,0.22374610748307883,2.2855302730788147,-0.45790499822757874,0.45790499822757874,0.47218776656335365,4.693391836314468,0.002251849012335907,0.07241559738362789,0.10690354228885657,0.4131612464405141,-0.22551350033321135,0.23868166839026192,0.25324600342748116,2.583662144374529,,,,,,,,,,,,
hotel_98,2,0.04360155973059199,0.10049627791563273,0.15158216557339743,1.0376647113504638,-0.06930166607585962,0.1380716058135413,0.1608688218079266,2.35496292029543,0.13430335673959973,0.138173817612049,0.1905642638953291,1.1118115461753475,0.057590529517777024,0.0993031458763275,0.1561253487843849,0.8934064863404965,,,,,,,,,,,,
hotel_98,3,0.04404466501240693,0.12096774193548389,0.16962049352192282,inf,-0.028535980148883373,0.13913505848989718,0.16626930405105744,inf,0.08422804361738043,0.10590889974335276,0.17390197196876528,inf,0.08737654527816491,0.11883223293603898,0.18428859276097903,inf,,,,,,,,,,,,
hotel_98,4,-0.35918114143920604,0.3602445941155619,0.39029881336552547,2.028913561971217,0.11662531017369726,0.13346331088266575,0.19215497475235324,0.38303780712920266,-0.32614216682106495,0.32614216682106495,0.352005006456588,1.8087282971839722,-0.15929099867690558,0.19385127104771374,0.21818096140639487,1.1326064554582431,,,,,,,,,,,,
hotel_98,5,-0.045196738745125836,0.13310882665721374,0.15044159763046475,1.029529857441149,-0.17422899680964196,0.20577809287486706,0.22571148050931245,1.8182899332468765,0.04600152750891976,0.08783322374349949,0.1309441685203792,0.4152236820209698,-0.04281320145800725,0.13096446375727183,0.14918113844859227,1.009584029407621,,,,,,,,,,,,
